Id,income_morethan_50K
8635,0
8637,0
8640,0
8641,0
8643,0
8644,1
8645,0
8650,0
8651,0
8654,0
8665,0
8680,0
8681,0
8689,0
8691,0
8692,0
8706,0
8711,0
8712,0
8717,0
8720,0
8721,0
8724,0
8727,0
8731,0
8734,0
8741,0
8742,0
8744,0
8745,0
8748,0
8750,0
8751,0
8754,0
8758,0
8759,0
8760,0
8762,0
8763,0
8764,0
8765,1
8768,0
8770,0
8773,0
8774,0
8782,0
8784,0
8786,0
8789,1
8794,0
8795,0
8799,0
8802,0
8804,1
8805,0
8806,0
8808,0
8811,0
8812,0
8813,0
8814,0
8818,0
8820,0
8822,0
8823,0
8825,0
8830,0
8831,0
8834,0
8839,0
8840,0
8841,0
8842,0
8845,0
8848,0
8856,0
8860,0
8863,0
8870,0
8873,0
8875,0
8880,0
8885,0
8886,0
8887,0
8889,0
8891,0
8893,0
8895,0
8897,0
8898,0
8899,0
8900,1
8902,0
8908,0
8914,0
8916,0
8920,0
8925,0
8928,0
8933,0
8936,0
8938,0
8939,0
8942,0
8944,0
8945,0
8947,0
8956,0
8957,0
8958,0
8961,0
8971,0
8975,0
8982,0
8984,0
8986,0
8987,0
8994,1
9008,1
9013,0
9014,0
9020,0
9021,0
9022,0
9025,0
9028,1
9030,0
9031,0
9032,0
9033,0
9036,0
9037,0
9038,0
9042,0
9048,0
9051,0
9053,0
9054,0
9055,0
9056,0
9058,0
9060,0
9064,0
9066,1
9072,0
9074,0
9075,0
9078,1
9087,0
9088,0
9089,0
9093,0
9096,0
9098,0
9099,0
9100,0
9104,0
9105,0
9111,0
9114,0
9120,0
9123,0
9124,0
9128,0
9133,0
9136,0
9142,0
9146,0
9148,0
9149,0
9152,0
9155,0
9157,0
9158,0
9163,0
9166,0
9176,0
9180,0
9181,0
9185,0
9189,0
9191,0
9192,0
9198,0
9201,0
9203,0
9209,0
9211,0
9213,0
9214,0
9215,0
9217,0
9220,0
9223,0
9225,0
9228,0
9231,0
9232,0
9233,0
9236,0
9239,0
9242,0
9244,0
9247,0
9250,0
9255,0
9259,0
9261,0
9264,0
9269,0
9273,0
9274,0
9277,0
9278,0
9279,0
9280,0
9287,0
9289,0
9292,0
9293,0
9299,0
9303,0
9304,0
9306,0
9308,0
9310,0
9316,0
9317,0
9329,0
9330,1
9332,1
9335,0
9336,0
9342,0
9350,0
9355,0
9358,0
9360,0
9364,0
9367,0
9373,0
9374,0
9376,0
9381,0
9384,0
9386,0
9390,0
9392,0
9398,0
9400,0
9402,0
9403,0
9417,0
9418,0
9423,0
9425,0
9427,0
9429,0
9433,0
9435,0
9436,0
9440,0
9441,0
9444,0
9445,0
9448,0
9449,0
9452,0
9456,0
9460,0
9472,0
9476,0
9479,0
9484,0
9488,0
9489,0
9490,0
9497,0
9500,1
9508,0
9510,0
9516,0
9522,0
9523,0
9525,0
9526,0
9530,0
9534,0
9548,0
9549,0
9554,0
9555,0
9558,1
9560,0
9562,0
9563,0
9566,0
9570,1
9571,1
9572,0
9573,0
9574,1
9575,0
9580,0
9583,0
9585,0
9595,0
9600,0
9601,0
9603,0
9606,0
9607,0
9608,0
9610,0
9613,0
9614,0
9615,0
9618,0
9620,0
9623,0
9626,0
9627,0
9628,0
9632,0
9633,0
9637,0
9639,0
9641,0
9649,0
9652,0
9656,0
9658,0
9659,0
9662,0
9664,0
9670,0
9676,0
9678,0
9681,0
9692,0
9699,0
9702,0
9712,0
9714,0
9717,0
9723,0
9725,0
9726,0
9730,0
9732,0
9734,0
9736,0
9737,0
9740,0
9742,0
9743,0
9746,0
9747,0
9748,0
9749,0
9760,0
9765,0
9766,0
9767,0
9769,0
9772,0
9776,0
9779,0
9781,0
9786,0
9787,0
9789,0
9791,0
9792,0
9804,0
9810,0
9813,0
9816,0
9818,0
9822,0
9823,1
9826,0
9829,0
9834,0
9836,0
9840,0
9847,0
9853,0
9856,0
9857,0
9858,0
9860,0
9862,0
9863,0
9864,0
9865,0
9866,0
9869,0
9873,0
9875,0
9883,0
9885,0
9888,0
9889,0
9893,0
9895,0
9898,0
9900,0
9906,0
9910,0
9911,0
9924,0
9925,0
9928,0
9929,0
9934,0
9937,0
9945,0
9947,0
9948,0
9950,0
9954,0
9960,0
9961,0
9962,0
9975,0
9980,0
9986,0
9987,0
9988,0
9989,0
9990,0
9998,0
9999,0
10000,0
10001,0
10006,0
10008,0
10009,0
10012,0
10017,0
10022,0
10026,0
10028,0
10038,0
10039,0
10049,0
10051,0
10052,0
10055,0
10062,0
10064,0
10066,0
10074,0
10076,0
10077,0
10079,0
10081,0
10091,0
10093,0
10096,0
10104,0
10105,0
10110,0
10115,0
10119,0
10120,0
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10129,0
10137,0
10138,0
10139,0
10140,0
10141,0
10147,0
10148,0
10149,0
10150,0
10152,0
10153,0
10160,0
10162,0
10167,0
10170,0
10171,0
10173,0
10174,0
10177,0
10178,0
10179,0
10181,0
10191,0
10198,1
10204,0
10206,1
10209,0
10210,0
10214,0
10215,0
10216,0
10217,0
10221,0
10223,0
10225,0
10227,0
10228,0
10230,0
10231,0
10236,0
10237,0
10240,0
10243,0
10244,0
10245,0
10246,0
10251,0
10257,0
10259,0
10261,0
10262,0
10263,0
10266,0
10275,0
10283,0
10285,0
10286,0
10290,0
10292,0
10296,0
10297,0
10298,0
10299,0
10300,0
10304,0
10308,0
10309,0
10311,0
10316,0
10324,0
10333,0
10339,0
10341,0
10344,0
10347,0
10348,1
10354,0
10357,0
10359,1
10360,0
10370,0
10374,0
10375,0
10376,0
10377,0
10378,0
10381,0
10386,0
10388,0
10392,0
10394,0
10396,0
10397,0
10399,0
10400,0
10402,0
10403,1
10404,0
10412,0
10415,0
10417,0
10420,0
10422,0
10427,0
10428,0
10431,0
10434,0
10435,0
10436,0
10437,0
10439,0
10441,0
10442,0
10449,1
10450,0
10458,0
10463,0
10466,0
10467,0
10472,0
10475,0
10477,0
10479,0
10480,0
10481,0
10485,0
10486,0
10487,0
10490,0
10492,0
10493,0
10500,0
10504,0
10505,0
10507,1
10508,0
10520,0
10522,0
10530,0
10535,0
10536,0
10540,0
10541,0
10542,0
10545,0
10551,0
10554,0
10557,0
10561,0
10564,0
10566,0
10567,0
10568,0
10569,0
10573,0
10578,0
10579,0
10582,1
10584,0
10585,1
10590,0
10592,0
10599,0
10600,1
10603,0
10604,0
10605,0
10606,0
10607,0
10614,0
10617,0
10621,0
10626,0
10630,1
10634,0
10635,0
10636,0
10640,0
10642,0
10644,0
10647,0
10650,0
10654,0
10659,0
10660,0
10662,0
10663,0
10664,0
10671,0
10673,0
10676,0
10679,0
10680,0
10684,0
10688,0
10698,0
10701,0
10709,0
10712,0
10715,0
10719,0
10721,0
10723,0
10724,0
10726,0
10729,0
10736,0
10738,0
10739,0
10747,1
10752,0
10755,0
10756,0
10759,0
10765,0
10769,0
10772,0
10773,0
10779,0
10783,0
10794,0
10805,1
10806,0
10807,0
10809,0
10810,1
10811,0
10812,0
10813,0
10816,0
10820,0
10821,0
10825,0
10828,0
10834,0
10837,0
10839,0
10843,0
10844,0
10848,1
10850,0
10854,0
10861,0
10863,0
10865,0
10866,0
10869,0
10871,0
10872,0
10874,0
10878,0
10879,1
10880,0
10881,0
10883,0
10887,0
10888,0
10890,0
10892,0
10893,0
10896,0
10905,0
10909,0
10913,0
10915,0
10922,0
10925,0
10929,0
10933,0
10935,0
10938,0
10939,0
10947,0
10948,0
10951,0
10953,0
10954,0
10957,0
10958,0
10960,0
10963,0
10964,0
10978,0
10979,0
10983,0
10984,0
10986,0
10987,0
10988,0
10993,0
10994,0
10996,0
11001,0
11004,0
11009,1
11014,0
11015,0
11022,0
11024,0
11027,0
11030,0
11044,0
11049,1
11051,0
11060,0
11061,0
11063,0
11064,0
11065,1
11072,0
11075,0
11078,0
11079,0
11080,0
11082,0
11085,0
11086,0
11087,0
11097,0
11099,0
11101,0
11106,1
11108,0
11109,0
11110,0
11112,0
11114,0
11116,0
11120,0
11122,0
11128,0
11129,0
11131,0
11133,0
11134,0
11142,0
11143,1
11146,0
11149,0
11150,1
11151,0
11153,0
11156,0
11157,0
11159,0
11160,0
11163,0
11164,0
11165,0
11166,0
11171,0
11173,0
11174,0
11177,0
11178,1
11181,0
11182,0
11184,0
11186,1
11187,0
11188,0
11193,0
11194,0
11196,0
11200,0
11201,0
11202,0
11208,0
11214,1
11215,0
11216,0
11218,0
11220,0
11225,0
11227,0
11232,0
11237,0
11239,0
11241,0
11248,0
11251,0
11253,0
11259,0
11260,0
11269,0
11281,0
11283,0
11286,0
11289,0
11298,0
11300,0
11301,0
11302,0
11303,0
11304,0
11306,0
11308,0
11324,0
11326,0
11329,0
11330,0
11335,0
11337,0
11338,0
11339,0
11340,0
11342,0
11348,0
11357,0
11360,0
11362,0
11364,0
11371,0
11373,0
11377,0
11381,0
11384,0
11386,0
11387,0
11392,0
11396,0
11397,0
11398,0
11399,0
11403,0
11406,0
11407,0
11408,0
11409,0
11410,0
11414,0
11420,0
11421,0
11423,0
11424,0
11426,0
11431,0
11434,0
11435,0
11436,0
11438,0
11439,0
11441,0
11456,0
11457,0
11460,0
11461,0
11462,0
11465,0
11466,0
11468,0
11470,0
11472,0
11477,0
11478,0
11483,0
11485,0
11489,0
11493,0
11496,1
11497,0
11498,0
11502,0
11503,0
11506,0
11509,1
11515,0
11516,0
11521,0
11522,0
11529,0
11537,0
11540,0
11544,0
11548,0
11549,0
11553,0
11555,0
11557,0
11559,0
11561,0
11563,0
11570,0
11576,0
11580,0
11581,1
11582,0
11583,0
11586,0
11587,0
11590,0
11604,0
11608,0
11609,1
11614,0
11616,0
11617,0
11620,0
11622,0
11627,0
11629,0
11633,0
11641,0
11642,0
11644,0
11645,0
11646,0
11647,0
11652,0
11653,0
11657,0
11660,0
11666,0
11670,0
11672,0
11676,0
11678,0
11685,0
11686,0
11689,0
11691,0
11697,0
11701,0
11703,0
11706,0
11708,0
11709,0
11711,0
11712,0
11713,0
11714,0
11715,0
11720,0
11723,0
11724,0
11728,0
11733,0
11734,0
11735,0
11736,0
11738,0
11739,0
11742,0
11749,0
11754,0
11759,0
11762,0
11764,0
11765,0
11766,0
11770,0
11772,0
11779,0
11781,0
11784,0
11786,0
11787,0
11788,0
11791,1
11799,0
11800,0
11801,0
11804,0
11805,0
11808,0
11809,0
11811,0
11812,0
11814,0
11816,0
11818,0
11824,0
11825,0
11827,0
11829,0
11830,0
11832,0
11833,0
11836,0
11838,0
11839,0
11841,0
11843,0
11845,0
11847,0
11852,0
11853,0
11854,0
11856,0
11858,0
11859,0
11862,0
11864,0
11866,0
11870,0
11871,0
11872,0
11874,1
11877,0
11885,0
11886,0
11888,0
11890,0
11891,0
11892,0
11894,0
11895,0
11899,0
11900,0
11904,0
11909,0
11910,0
11911,0
11913,0
11916,0
11917,0
11919,0
11924,1
11928,0
11934,0
11938,0
11939,0
11946,0
11947,0
11954,0
11955,1
11957,0
11961,0
11967,0
11968,0
11970,0
11976,0
11978,0
11983,0
11986,0
11987,0
11988,0
11991,0
11992,0
11993,0
11994,0
11998,0
12005,0
12008,0
12014,0
12018,1
12020,0
12022,0
12023,0
12025,0
12028,0
12029,0
12033,0
12036,0
12041,0
12043,0
12044,0
12047,0
12053,0
12060,0
12062,0
12063,0
12071,0
12075,0
12076,0
12077,0
12080,0
12081,0
12082,0
12083,0
12085,0
12089,0
12092,0
12093,0
12095,0
12100,0
12105,0
12110,0
12114,0
12116,0
12120,0
12124,0
12126,0
12130,0
12131,0
12142,0
12143,0
12144,1
12146,0
12147,0
12148,0
12151,0
12155,0
12158,0
12159,0
12160,0
12164,0
12165,0
12168,0
12170,0
12171,0
12172,0
12173,0
12178,0
12179,0
12180,0
12191,0
12195,0
12199,0
12202,1
12203,0
12205,0
12206,0
12214,0
12217,0
12220,1
12221,0
12225,0
12226,0
12227,0
12228,1
12233,0
12234,0
12237,0
12247,0
12252,0
12258,0
12268,0
12270,0
12273,0
12274,1
12275,1
12289,0
12290,0
12294,0
12296,0
12302,0
12305,0
12308,0
12316,0
12317,0
12324,0
12327,0
12328,0
12335,0
12337,0
12341,0
12342,0
12345,0
12347,0
12351,0
12357,0
12358,0
12360,0
12363,0
12364,0
12366,1
12367,0
12371,0
12376,0
12378,0
12381,0
12383,0
12390,0
12391,0
12394,0
12396,0
12401,0
12403,0
12409,0
12411,0
12422,0
12427,0
12430,0
12433,0
12435,0
12438,0
12441,0
12445,0
12447,0
12451,0
12453,0
12456,0
12457,0
12460,0
12465,0
12471,0
12472,0
12475,0
12478,0
12484,1
12485,0
12491,0
12497,0
12498,0
12503,0
12504,0
12505,0
12508,0
12515,1
12521,0
12526,0
12528,0
12530,0
12532,0
12537,0
12539,0
12545,0
12546,0
12549,0
12558,0
12562,0
12564,0
12565,0
12571,0
12572,0
12573,0
12576,0
12577,0
12578,0
12582,0
12583,0
12586,0
12587,0
12592,0
12594,0
12596,0
12597,0
12601,0
12602,0
12604,0
12605,0
12610,0
12614,0
12617,0
12618,0
12622,0
12624,0
12629,0
12631,0
12635,0
12642,0
12643,0
12645,0
12649,0
12651,0
12658,0
12664,0
12665,0
12671,0
12673,0
12675,0
12678,0
12679,0
12685,0
12688,0
12689,0
12691,1
12696,0
12697,0
12700,0
12701,0
12707,0
12708,0
12709,0
12710,0
12711,0
12713,0
12721,0
12725,0
12726,0
12728,0
12730,0
12732,0
12737,0
12738,0
12741,0
12742,0
12745,0
12755,0
12759,0
12764,0
12770,0
12774,1
12777,0
12778,0
12785,0
12788,0
12799,0
12801,0
12806,0
12808,0
12814,0
12815,0
12819,0
12820,0
12828,0
12831,1
12834,0
12837,0
12842,0
12843,0
12844,0
12845,0
12849,0
12850,0
12851,0
12857,0
12858,0
12861,0
12865,0
12868,0
12873,0
12876,1
12878,0
12879,0
12881,0
12888,0
12891,0
12893,0
12894,0
12896,0
12898,0
12899,0
12903,0
12904,0
12906,0
12915,0
12916,0
12919,0
12922,0
12925,1
12926,0
12927,0
12933,0
12936,0
12937,0
12938,0
12946,1
12947,0
12957,0
12958,0
12964,0
12966,0
12967,0
12973,0
12980,0
12982,0
12984,0
12986,0
12993,0
12997,0
12998,0
13001,0
13006,0
13007,0
13009,0
13012,0
13016,0
13020,0
13021,0
13024,0
13027,0
13032,0
13035,0
13036,0
13040,0
13041,0
13044,0
13045,0
13046,0
13050,0
13051,1
13052,0
13057,0
13059,0
13061,0
13062,0
13063,0
13069,0
13075,0
13076,0
13078,0
13081,0
13083,0
13084,0
13086,0
13089,1
13090,0
13095,0
13100,0
13103,0
13112,0
13116,0
13122,0
13124,0
13125,0
13130,0
13132,0
13140,0
13142,0
13143,0
13145,1
13151,0
13154,0
13155,0
13156,0
13157,0
13165,0
13166,0
13170,0
13172,0
13176,0
13177,0
13179,0
13185,0
13188,0
13192,0
13197,0
13206,0
13207,0
13210,1
13211,0
13213,0
13220,0
13221,0
13223,0
13224,0
13226,0
13227,0
13232,0
13233,0
13234,0
13239,0
13245,0
13246,0
13247,0
13248,0
13250,0
13252,0
13256,0
13258,0
13262,0
13264,0
13265,0
13269,0
13272,0
13274,0
13275,0
13276,0
13280,0
13283,0
13284,0
13290,0
13292,0
13296,0
13297,0
13302,0
13307,0
13308,0
13311,1
13312,0
13316,0
13319,0
13327,0
13332,1
13333,0
13334,0
13336,0
13345,0
13348,0
13351,0
13354,0
13356,0
13361,0
13363,0
13365,0
13366,0
13367,0
13369,0
13375,0
13376,0
13380,1
13381,0
13387,0
13388,0
13391,1
13394,0
13397,0
13399,0
13401,0
13408,0
13415,0
13417,0
13424,0
13425,0
13426,0
13427,0
13430,0
13431,0
13436,0
13439,0
13441,0
13442,0
13445,0
13448,0
13451,0
13452,1
13457,0
13461,0
13462,0
13465,0
13467,0
13468,0
13470,0
13477,0
13478,0
13482,0
13485,0
13489,0
13490,1
13491,0
13493,0
13497,0
13500,0
13501,0
13508,0
13511,0
13512,1
13513,1
13515,0
13517,0
13518,0
13525,0
13526,0
13527,0
13531,1
13532,0
13533,0
13535,0
13538,0
13539,0
13541,0
13542,0
13543,0
13545,0
13546,0
13549,0
13551,0
13552,0
13557,0
13561,0
13562,0
13563,0
13568,0
13572,0
13575,0
13582,0
13587,0
13592,0
13594,0
13596,0
13604,0
13609,0
13612,0
13613,0
13616,0
13618,1
13621,0
13622,0
13626,0
13627,0
13628,0
13631,0
13633,0
13643,1
13649,0
13653,0
13654,0
13657,0
13658,0
13663,0
13664,0
13670,0
13671,0
13674,1
13678,0
13680,0
13681,0
13682,0
13683,0
13684,0
13686,0
13687,0
13688,0
13691,0
13693,0
13694,0
13696,0
13705,0
13707,0
13711,0
13714,0
13718,0
13723,0
13724,0
13727,0
13730,0
13733,0
13734,0
13736,0
13737,0
13739,0
13741,0
13743,0
13748,0
13749,0
13750,0
13752,0
13758,0
13759,1
13763,0
13764,0
13765,0
13767,0
13769,0
13776,0
13780,1
13786,0
13788,0
13790,0
13792,1
13794,0
13798,0
13799,0
13802,0
13808,0
13812,0
13818,0
13819,0
13820,0
13821,0
13823,0
13824,0
13829,1
13833,0
13834,0
13843,0
13852,0
13853,0
13856,0
13858,0
13861,0
13864,0
13867,0
13871,0
13872,0
13873,0
13876,0
13877,1
13879,0
13881,0
13889,0
13892,0
13897,0
13905,0
13910,0
13913,1
13916,0
13917,0
13920,0
13928,0
13929,0
13936,0
13937,0
13940,0
13944,0
13951,1
13954,0
13959,0
13965,1
13966,0
13969,0
13971,0
13978,0
13981,0
13988,0
13993,0
13994,0
13995,0
13998,0
14000,0
14005,0
14006,0
14011,1
14021,0
14023,0
14024,0
14026,0
14028,0
14034,1
14040,0
14042,0
14045,0
14046,1
14049,0
14055,0
14057,0
14058,0
14060,0
14061,0
14063,0
14066,0
14067,0
14070,0
14074,0
14080,0
14084,0
14087,0
14090,0
14098,0
14102,0
14107,0
14111,0
14112,0
14114,0
14122,0
14124,0
14125,0
14126,0
14130,0
14131,0
14134,0
14137,0
14139,0
14142,1
14149,0
14150,0
14155,1
14158,0
14163,0
14164,0
14167,0
14168,0
14170,0
14171,0
14172,0
14173,0
14174,0
14181,0
14182,0
14183,1
14187,0
14190,1
14191,0
14193,0
14195,0
14200,0
14206,0
14209,0
14213,0
14214,0
14219,0
14220,0
14222,0
14224,0
14232,0
14239,0
14240,0
14245,0
14246,0
14248,0
14250,0
14251,0
14254,0
14261,0
14263,0
14266,0
14268,0
14269,0
14273,0
14277,0
14278,0
14279,0
14285,1
14296,0
14302,0
14305,0
14308,0
14311,0
14315,0
14316,0
14326,0
14329,0
14332,0
14333,1
14334,0
14340,0
14342,0
14344,0
14345,0
14346,0
14353,0
14360,0
14364,0
14366,0
14369,0
14373,0
14374,0
14376,0
14377,0
14382,0
14383,0
14385,0
14386,1
14389,0
14392,0
14394,0
14397,0
14400,0
14401,0
14403,0
14404,0
14405,0
14406,0
14407,0
14410,0
14413,0
14414,0
14415,0
14417,0
14419,0
14424,0
14425,0
14427,0
14429,0
14433,0
14434,0
14436,0
14438,0
14444,0
14445,0
14449,0
14453,0
14455,0
14456,1
14458,0
14459,0
14460,0
14461,0
14464,0
14465,0
14466,0
14467,0
14470,0
14471,0
14472,0
14473,0
14480,0
14485,0
14492,1
14495,0
14498,0
14499,0
14510,0
14514,0
14515,0
14517,0
14519,0
14522,0
14524,0
14525,0
14526,0
14528,0
14529,0
14533,0
14535,0
14536,0
14538,0
14539,0
14546,0
14551,0
14552,0
14554,0
14555,0
14559,0
14561,0
14564,0
14567,1
14570,0
14572,0
14574,0
14575,0
14582,0
14584,0
14588,0
14592,1
14593,0
14604,1
14606,0
14607,0
14610,0
14613,0
14614,0
14616,0
14619,0
14621,0
14626,0
14629,0
14631,0
14632,0
14633,0
14635,0
14644,0
14652,0
14662,0
14665,0
14672,0
14673,0
14679,0
14680,1
14681,0
14682,0
14683,0
14686,0
14687,1
14690,0
14692,0
14693,0
14694,0
14697,0
14701,0
14702,0
14705,0
14709,0
14711,0
14715,0
14719,0
14721,0
14725,0
14730,0
14732,0
14738,0
14740,0
14750,0
14751,0
14762,0
14763,0
14765,0
14767,0
14770,0
14771,0
14773,0
14775,0
14776,0
14780,0
14781,0
14786,1
14790,0
14803,0
14804,0
14811,0
14813,0
14818,0
14819,0
14820,0
14825,0
14826,0
14830,0
14833,0
14835,0
14836,0
14838,0
14839,1
14841,0
14846,0
14847,0
14850,0
14853,0
14865,1
14866,0
14869,0
14871,0
14872,0
14873,0
14874,0
14879,0
14882,0
14883,0
14893,0
14894,0
14896,0
14897,0
14900,0
14902,0
14905,0
14906,0
14909,0
14912,0
14913,0
14914,1
14916,0
14917,0
14920,0
14921,0
14923,0
14925,0
14927,0
14931,0
14933,1
14934,0
14935,0
14937,0
14938,0
14946,0
14949,0
14952,0
14953,0
14957,0
14961,0
14962,0
14963,0
14968,1
14969,0
14973,0
14980,0
14990,0
14991,0
14994,0
14997,0
15004,0
15006,0
15009,0
15014,0
15025,0
15030,0
15031,1
15034,0
15035,0
15038,0
15040,0
15041,0
15042,0
15044,0
15045,0
15046,0
15055,0
15056,0
15057,0
15066,0
15068,0
15072,0
15076,0
15080,0
15081,0
15087,0
15089,0
15093,0
15107,0
15108,0
15110,0
15113,0
15114,0
15117,0
15120,0
15124,1
15127,0
15129,0
15130,0
15133,0
15135,0
15146,0
15149,0
15151,0
15155,0
15158,0
15162,0
15168,0
15170,0
15171,0
15173,0
15180,0
15185,0
15187,0
15189,0
15192,0
15196,0
15201,0
15202,0
15204,0
15206,0
15207,0
15209,0
15210,0
15216,0
15217,0
15224,0
15226,0
15228,0
15230,0
15232,0
15233,0
15234,0
15243,1
15250,0
15253,0
15254,0
15256,0
15260,0
15264,0
15268,0
15269,0
15272,0
15275,0
15279,0
15287,0
15290,0
15292,0
15297,0
15302,0
15303,0
15304,0
15310,0
15312,0
15313,0
15327,0
15343,0
15347,0
15353,0
15354,0
15356,0
15357,0
15358,0
15361,0
15364,0
15367,0
15368,0
15369,0
15370,1
15375,0
15381,0
15382,0
15386,0
15389,0
15397,0
15398,0
15400,0
15401,0
15403,0
15406,1
15407,0
15408,0
15413,0
15415,0
15418,0
15422,0
15423,0
15427,0
15429,0
15435,0
15438,0
15439,0
15442,0
15445,0
15447,0
15448,0
15450,0
15451,0
15456,0
15460,0
15465,0
15470,0
15476,0
15482,0
15485,0
15488,0
15492,0
15495,0
15497,0
15500,0
15503,0
15504,0
15511,0
15512,0
15514,0
15519,0
15521,0
15522,0
15523,1
15527,0
15528,0
15529,0
15532,0
15533,0
15537,0
15538,0
15539,0
15540,0
15542,0
15543,0
15545,0
15546,0
15548,0
15551,0
15557,0
15559,1
15562,0
15563,0
15564,0
15566,0
15571,0
15574,0
15575,0
15576,0
15577,0
15580,0
15581,0
15585,0
15586,0
15589,1
15591,0
15594,0
15595,0
15597,0
15599,0
15602,0
15606,0
15608,0
15615,0
15618,0
15621,0
15623,0
15627,0
15629,0
15630,0
15631,0
15632,0
15637,1
15639,0
15640,0
15641,0
15652,0
15653,0
15656,0
15659,1
15660,0
15663,0
15666,0
15669,0
15670,0
15671,0
15674,0
15677,0
15678,0
15681,0
15682,0
15688,0
15691,0
15693,0
15695,0
15700,0
15702,0
15703,0
15704,0
15705,0
15706,1
15707,0
15708,0
15713,0
15715,0
15716,0
15718,0
15719,0
15721,0
15724,0
15726,0
15727,0
15728,0
15731,0
15734,0
15735,0
15737,0
15743,0
15745,0
15746,0
15747,0
15749,0
15751,0
15752,0
15761,0
15765,0
15766,1
15767,0
15771,0
15778,0
15779,0
15782,0
15783,0
15784,0
15789,0
15796,1
15797,0
15817,0
15818,0
15819,0
15822,0
15830,1
15832,0
15839,0
15840,0
15842,0
15845,0
15849,0
15862,0
15865,0
15868,0
15872,0
15875,0
15880,0
15881,0
15882,0
15883,1
15884,0
15887,0
15888,0
15891,0
15897,0
15901,0
15902,0
15905,0
15906,0
15907,0
15909,0
15917,0
15918,0
15919,0
15920,0
15922,0
15925,0
15933,0
15935,0
15939,1
15945,0
15953,0
15955,0
15959,0
15961,0
15963,0
15969,0
15972,0
15974,0
15975,0
15976,0
15977,0
15980,0
15985,0
15990,0
15992,0
15993,0
15996,0
15998,0
16000,0
16001,0
16002,1
16004,0
16005,0
16006,0
16013,0
16015,0
16016,0
16020,0
16021,0
16022,0
16024,0
16026,0
16027,0
16030,0
16043,1
16046,0
16049,0
16055,1
16059,0
16060,0
16067,0
16069,0
16071,0
16075,0
16076,0
16077,0
16085,0
16087,0
16089,0
16092,0
16099,1
16105,0
16109,0
16112,0
16124,1
16127,0
16128,0
16129,0
16132,0
16143,0
16144,0
16150,0
16154,0
16155,0
16164,0
16168,0
16169,0
16170,0
16177,0
16183,0
16193,0
16195,0
16198,0
16200,0
16202,0
16203,0
16204,0
16205,0
16207,0
16210,0
16219,0
16220,0
16225,0
16226,1
16227,0
16237,0
16239,0
16242,0
16243,0
16245,0
16246,0
16251,0
16253,0
16256,0
16272,0
16277,0
16281,0
16287,0
16288,0
16289,0
16290,0
16291,0
16293,0
16300,0
16302,0
16305,0
16306,0
16311,0
16313,0
16315,0
16317,0
16318,0
16321,0
16323,0
16324,0
16326,0
16328,0
16331,0
16334,0
16337,0
16341,0
16342,0
16346,0
16349,0
16353,0
16355,0
16360,0
16361,1
16362,0
16368,1
16373,0
16377,0
16378,0
16379,1
16383,0
16388,0
16390,0
16392,0
16393,0
16396,0
16397,0
16400,0
16402,0
16405,0
16407,0
16408,0
16409,0
16415,0
16423,0
16431,0
16432,0
16438,0
16444,0
16451,0
16455,1
16457,0
16460,0
16462,0
16463,0
16467,0
16471,1
16472,0
16477,0
16478,1
16479,0
16483,0
16484,0
16485,0
16488,0
16491,0
16495,0
16496,0
16499,0
16501,0
16505,0
16512,0
16513,0
16514,0
16518,0
16519,0
16520,0
16527,0
16528,0
16530,0
16540,0
16542,0
16544,0
16547,0
16548,0
16549,0
16550,0
16552,0
16555,0
16559,0
16561,0
16564,0
16571,0
16572,0
16579,0
16582,1
16587,0
16588,0
16594,1
16596,0
16597,0
16599,0
16600,1
16601,0
16602,0
16605,0
16606,0
16607,0
16610,0
16620,1
16623,0
16624,0
16625,0
16628,0
16631,0
16632,0
16635,0
16636,0
16638,0
16639,0
16641,0
16642,0
16646,0
16647,0
16648,0
16649,0
16650,0
16655,0
16658,0
16662,0
16666,0
16667,0
16670,1
16672,0
16675,0
16679,0
16684,0
16696,0
16701,0
16704,0
16706,0
16707,0
16708,0
16709,0
16714,0
16716,0
16722,0
16723,0
16726,0
16732,0
16736,0
16740,0
16742,0
16746,0
16755,0
16757,0
16758,0
16759,0
16763,0
16765,0
16766,0
16768,0
16771,0
16772,0
16774,1
16775,0
16777,0
16785,0
16789,0
16792,0
16793,1
16795,0
16798,0
16804,1
16805,0
16806,0
16810,0
16811,0
16818,0
16819,0
16820,0
16826,0
16827,0
16829,0
16833,0
16834,0
16838,0
16841,0
16842,0
16843,0
16846,0
16849,1
16850,0
16853,0
16856,0
16858,0
16859,0
16860,0
16861,0
16863,0
16864,0
16866,0
16867,0
16873,0
16877,0
16879,0
16880,0
16881,1
16882,0
16885,0
16888,0
16893,0
16894,0
16895,0
16898,0
16899,0
16900,0
16902,0
16905,0
16907,0
16914,0
16916,0
16920,0
16921,0
16926,0
16929,0
16930,0
16937,0
16939,0
16943,0
16946,0
16951,0
16957,0
16960,0
16963,0
16967,0
16968,0
16970,0
16977,0
16978,0
16990,0
16991,0
16995,0
16997,0
16998,0
17002,0
17003,0
17004,0
17007,0
17008,0
17015,0
17016,0
17017,0
17020,0
17024,0
17029,0
17030,0
17031,0
17035,0
17040,0
17041,0
17043,0
17044,0
17053,0
17054,0
17059,0
17060,0
17062,1
17068,0
17070,0
17073,1
17074,0
17075,1
17077,0
17078,0
